left_instance_id,right_instance_id,score
519141,1077555,0.15
341597,760342,0.15
727261,856645,0.15
712179,1110120,0.15
727261,991583,0.15
177477,760342,0.15
974408,1167210,0.14814814814814814
675835,974408,0.14814814814814814
751142,930665,0.14285714285714285
47884,594216,0.14285714285714285
737048,994513,0.14285714285714285
532152,919972,0.14285714285714285
412257,551867,0.14285714285714285
795041,979690,0.14285714285714285
737048,982057,0.14285714285714285
206027,387980,0.14285714285714285
476365,930665,0.14285714285714285
151704,581486,0.14285714285714285
533106,1098976,0.14285714285714285
412257,915812,0.14285714285714285
476365,1075314,0.14285714285714285
47884,723126,0.14285714285714285
171489,533106,0.14285714285714285
4300,652202,0.14285714285714285
206027,982057,0.14285714285714285
311651,1174557,0.14285714285714285
459254,1210725,0.14285714285714285
751142,1075314,0.14285714285714285
1174557,1210449,0.14285714285714285
638687,1090221,0.14285714285714285
4300,453707,0.14285714285714285
206027,994513,0.14285714285714285
751312,1060112,0.13333333333333333
190939,741325,0.13333333333333333
751312,916774,0.13333333333333333
29005,499657,0.1320754716981132
29005,50739,0.1320754716981132
29005,1160846,0.1320754716981132
300333,1173791,0.125
1074505,1182984,0.125
723126,1182984,0.125
901351,956143,0.125
406193,919972,0.125
594216,1182984,0.125
860878,919972,0.125
922849,1103148,0.11764705882352941
29005,281809,0.11320754716981132
1058449,1122472,0.1111111111111111
545887,551867,0.1111111111111111
74481,1058449,0.1111111111111111
455041,915812,0.1111111111111111
455041,551867,0.1111111111111111
955539,1153215,0.1111111111111111
74481,935955,0.1111111111111111
350060,474444,0.1111111111111111
310697,479820,0.1111111111111111
1133246,1133781,0.1111111111111111
935955,1122472,0.1111111111111111
1133246,1153215,0.1111111111111111
18852,935955,0.1111111111111111
18852,1058449,0.1111111111111111
74481,187319,0.1111111111111111
1173287,1174557,0.1111111111111111
545887,915812,0.1111111111111111
545887,880265,0.1111111111111111
187319,1122472,0.1111111111111111
18852,187319,0.1111111111111111
74481,760342,0.1
54773,74481,0.1
760342,1122472,0.1
18852,760342,0.1
595403,723126,0.1
54773,1122472,0.1
18852,54773,0.1
69596,1090221,0.1
545887,659081,0.1
594216,595403,0.1
29005,1058748,0.09433962264150944
29005,330488,0.09433962264150944
29005,767133,0.09433962264150944
29005,918424,0.09433962264150944
29005,1124966,0.09433962264150944
894229,1003394,0.09090909090909091
69296,902767,0.09090909090909091
453815,1003394,0.09090909090909091
623181,894229,0.09090909090909091
169836,894229,0.09090909090909091
382431,1016351,0.09090909090909091
169836,453815,0.09090909090909091
224432,894229,0.09090909090909091
772166,894229,0.09090909090909091
453815,772166,0.09090909090909091
902767,1016351,0.09090909090909091
224432,453815,0.09090909090909091
453815,623181,0.09090909090909091
69296,382431,0.09090909090909091
9213,910354,0.09090909090909091
847798,1003394,0.08333333333333333
459254,963160,0.08333333333333333
169836,847798,0.08333333333333333
623181,847798,0.08333333333333333
459254,602189,0.08333333333333333
459254,647958,0.08333333333333333
772166,847798,0.08333333333333333
479820,481647,0.07692307692307693
382042,481647,0.07692307692307693
74481,190900,0.07692307692307693
481647,650658,0.07692307692307693
190900,1122472,0.07692307692307693
18852,190900,0.07692307692307693
29005,361657,0.07547169811320754
29005,1017233,0.07547169811320754
459254,812460,0.07142857142857142
29005,812122,0.05660377358490566
